     1→"use client";
     2→
     3→import { useEffect, useState, useCallback } from "react";
     4→import { Card } from "@/components/ui/card";
     5→import { Skeleton } from "@/components/ui/skeleton";
     6→import { Badge } from "@/components/ui/badge";
     7→import { Button } from "@/components/ui/button";
     8→import { Avatar, AvatarFallback } from "@/components/ui/avatar";
     9→import { ScrollArea } from "@/components/ui/scroll-area";
    10→import {
    11→  StatCard,
   857→                      className={cn("text-[10px] font-semibold", avatarColor(r.user.name))}
   858→                    >
   859→                      {initials(r.user.name)}
   860→                    </AvatarFallback>
   861→                  </Avatar>
   862→                  <div className="min-w-0 flex-1">
   863→                    <div className="flex items-center gap-1.5">
   864→                      <p className="truncate text-sm font-medium">{r.user.name}</p>
   865→                      <span className="text-xs">{MOOD_EMOJI[r.mood ?? ""] ?? "·"}</span>
   866→                    </div>
   867→                    <p className="truncate text-xs text-muted-foreground">
   868→                      {r.tasksDone?.split("\n")[0] ?? "No tasks logged"}
   869→                    </p>
   870→                    <div className="mt-1 flex items-center gap-2 text-[11px] text-muted-foreground">
   871→                      <span className="inline-flex items-center gap-1">
   872→                        <Clock className="h-3 w-3" />
   873→                        {r.hoursWorked.toFixed(1)}h
   874→                      </span>
   875→                      {r.blockers && (
   876→                        <span className="inline-flex items-center gap-1 text-amber-400">
   877→                          <AlertTriangle className="h-3 w-3" />
   878→                          blocker
   879→                        </span>
   880→                      )}
   881→                    </div>
   882→                  </div>
   883→                  <Button
   884→                    variant="ghost"
   885→                    size="sm"
   886→                    className="h-7 shrink-0 text-xs text-primary hover:bg-primary/10"
   887→                  >
   888→                    View
   889→                  </Button>
   890→                </div>
   891→              ))}
   892→            </div>
   893→          </Card>
   894→        </div>
   895→      </section>
   896→
   897→      {/* ---------- Bottom row ---------- */}
   898→      <section className="grid gap-6 lg:grid-cols-2">
   899→        {/* Open Opportunities */}
   900→        <Card className="p-5">
   901→          <SectionHeader
   902→            title="Open Opportunities"
   903→            description={`${stats.openOpps} active · ${formatNGN(stats.pipelineValue, true)} pipeline`}
   904→            icon={<TrendingUp className="h-4 w-4" />}
   905→            action={
   906→              <Button variant="ghost" size="sm" className="h-7 gap-1 text-xs text-muted-foreground">
   907→                Pipeline <ArrowRight className="h-3 w-3" />
   908→              </Button>
   909→            }
   910→          />
   911→          <div className="mt-3 -mx-1 overflow-x-auto">
   912→            <table className="w-full min-w-[420px] text-sm">
   913→              <thead>
   914→                <tr className="border-b border-border text-left text-[10px] uppercase tracking-wider text-muted-foreground">
   915→                  <th className="px-2 py-2 font-medium">Account</th>
   916→                  <th className="px-2 py-2 font-medium">Stage</th>
   917→                  <th className="px-2 py-2 text-right font-medium">Value</th>
   918→                  <th className="px-2 py-2 text-right font-medium">Prob.</th>
   919→                </tr>
   920→              </thead>
   921→              <tbody>
   922→                {data.openOpps.length === 0 && (
   923→                  <tr>
   924→                    <td colSpan={4} className="px-2 py-6">
   925→                      <EmptyState
   926→                        icon={<TrendingUp className="h-6 w-6" />}
   927→                        title="No open opportunities"
   928→                        hint="Add leads and opportunities to build your pipeline."
   929→                      />
   930→                    </td>
   931→                  </tr>
   932→                )}
   933→                {data.openOpps.map((o) => (
   934→                  <tr
   935→                    key={o.id}
   936→                    className="cursor-pointer border-b border-border/50 transition-colors hover:bg-accent/40"
   937→                  >
   938→                    <td className="px-2 py-2.5">
   939→                      <p className="truncate font-medium">{o.name}</p>
   940→                      <p className="truncate text-xs text-muted-foreground">
   941→                        {o.account?.name ?? "—"}
   942→                      </p>
   943→                    </td>
   944→                    <td className="px-2 py-2.5">
   945→                      <StatusBadge status={o.stage} />
   946→                    </td>
   947→                    <td className="px-2 py-2.5 text-right font-semibold tabular-nums">
   948→                      {formatNGN(o.value, true)}
   949→                    </td>
   950→                    <td className="px-2 py-2.5 text-right">
   951→                      <div className="ml-auto flex w-14 items-center gap-1.5">
   952→                        <MiniBar
   953→                          value={o.probability}
   954→                          max={100}
   955→                          color={
   956→                            o.probability >= 70
   957→                              ? "bg-primary"
   958→                              : o.probability >= 40
   959→                                ? "bg-amber-500"
   960→                                : "bg-zinc-500"
   961→                          }
   962→                        />
   963→                        <span className="w-8 text-right text-xs tabular-nums text-muted-foreground">
   964→                          {o.probability}%
   965→                        </span>
   966→                      </div>
   967→                    </td>
   968→                  </tr>
   969→                ))}
   970→              </tbody>
   971→            </table>
   972→          </div>
   973→        </Card>
   974→
   975→        {/* Recent Activity */}
   976→        <Card className="p-5">
   977→          <SectionHeader
   978→            title="Recent Activity"
   979→            description="Last actions across DOZ OS"
   980→            icon={<Megaphone className="h-4 w-4" />}
   981→          />
   982→          <div className="mt-3 max-h-96 overflow-y-auto scroll-thin pr-1">
   983→            <ScrollArea className="h-[360px]">
   984→              {data.recentActivity.length === 0 && (
   985→                <EmptyState
   986→                  icon={<Megaphone className="h-6 w-6" />}
   987→                  title="No activity yet"
   988→                  hint="Actions taken across the platform will show up here."
   989→                />
   990→              )}
   991→              <ol className="relative space-y-3">
   992→                {data.recentActivity.map((a, idx) => (
   993→                  <li key={a.id} className="relative flex items-start gap-3 pl-1">
   994→                    {/* timeline line */}
   995→                    {idx < data.recentActivity.length - 1 && (
   996→                      <span className="absolute left-[15px] top-9 h-[calc(100%+0px)] w-px bg-border" />
   997→                    )}
   998→                    <Avatar className="h-8 w-8 border border-border">
   999→                      <AvatarFallback
  1000→                        className={cn("text-[10px] font-semibold", avatarColor(a.user?.name ?? "??"))}
  1001→                      >
  1002→                        {initials(a.user?.name ?? "??")}
  1003→                      </AvatarFallback>
  1004→                    </Avatar>
  1005→                    <div className="min-w-0 flex-1 pt-0.5">
  1006→                      <p className="text-sm leading-snug">
  1007→                        <span className="font-semibold">{a.user?.name ?? "System"}</span>{" "}
  1008→                        <span className="text-muted-foreground">{a.action.toLowerCase()}</span>
  1009→                      </p>
  1010→                      {a.detail && (
  1011→                        <p className="mt-0.5 line-clamp-2 text-xs text-muted-foreground">{a.detail}</p>
  1012→                      )}
  1013→                      <p className="mt-0.5 text-[11px] text-muted-foreground/70">
  1014→                        {relativeTime(a.createdAt)}
  1015→                      </p>
  1016→                    </div>
  1017→                  </li>
  1018→                ))}
  1019→              </ol>
  1020→            </ScrollArea>
  1021→          </div>
  1022→        </Card>
  1023→      </section>
  1024→    </div>
  1025→  );
  1026→}
  1027→
